,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,KEGG_2021_Human,Staphylococcus aureus infection,11/95,7.020773995849111e-09,1.130344613331707e-06,0,0,12.46135265700483,233.95432423317607,FCGR3B;DEFA4;PTAFR;DEFA5;KRT23;DEFA3;DEFA1B;DEFA1;FCAR;ICAM1;HLA-DQB1
1,KEGG_2021_Human,Rheumatoid arthritis,10/93,7.071529057989342e-08,5.692580891681419e-06,0,0,11.410449490268768,187.86853247118768,CXCL6;CXCL8;CSF1;CCL3L3;CCL3;CXCL1;CXCL3;CXCL2;ICAM1;HLA-DQB1
2,KEGG_2021_Human,Transcriptional misregulation in cancer,13/192,1.9701184873127956e-07,1.0572969215245336e-05,0,0,6.944788118272244,107.22754218688914,SLC45A3;CXCL8;BCL2A1;IL1R2;DEFA4;DEFA5;DEFA3;DEFA1;MMP9;DUSP6;ETV5;DDIT3;DEFA1B
3,KEGG_2021_Human,Cytokine-cytokine receptor interaction,15/295,9.098685483419828e-07,3.6622209070764806e-05,0,0,5.146551724137931,71.58835795727589,CXCL6;IL1RN;CXCL8;CSF1;IL1R2;CCL4L2;CCL3L3;LIF;CSF2RB;CXCL1;IL1RAP;CXCL3;CXCL2;IL1RL1;CCL3
4,KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,9/100,1.4841870168667765e-06,4.779082194311021e-05,0,0,9.317997791682002,125.05352555494343,CXCL6;CXCL8;CSF1;CCL4L2;CCL3L3;CCL3;CXCL1;CXCL3;CXCL2
5,KEGG_2021_Human,TNF signaling pathway,9/112,3.829777529714381e-06,0.00010276569704733588,0,0,8.227388860500767,102.61778465571597,CXCL6;EDN1;CSF1;LIF;CXCL1;CXCL3;CXCL2;MMP9;ICAM1
6,KEGG_2021_Human,NOD-like receptor signaling pathway,11/181,4.984171257941016e-06,0.00011463593893264338,0,0,6.13049161693663,74.84866440801058,CXCL8;DEFA4;OAS3;NAMPT;DEFA5;DEFA3;CXCL1;DEFA1;DEFA1B;CXCL3;CXCL2
7,KEGG_2021_Human,Lipid and atherosclerosis,10/215,0.00013005773679712943,0.0025779006031276,0,0,4.591228893058162,41.08016779301049,CXCL8;DDIT3;CCL3L3;CCL3;CXCL1;CXCL3;LDLR;CXCL2;MMP9;ICAM1
8,KEGG_2021_Human,NF-kappa B signaling pathway,7/104,0.00014410624489533282,0.0025779006031276,0,0,6.732545072555822,59.549089970848925,CXCL8;BCL2A1;CCL4L2;CXCL1;CXCL3;CXCL2;ICAM1
9,KEGG_2021_Human,IL-17 signaling pathway,6/94,0.0005740613363588526,0.0092423875153775,0,0,6.333833619210978,47.26797081463699,CXCL6;CXCL8;CXCL1;CXCL3;CXCL2;MMP9
10,KEGG_2021_Human,Amoebiasis,6/102,0.0008834893748097688,0.0129310717585793,0,0,5.803655660377358,40.80916675254915,CXCL8;IL1R2;COL4A5;CXCL1;CXCL3;CXCL2
11,KEGG_2021_Human,Chemokine signaling pathway,8/192,0.0012490990553111,0.0167587456587578,0,0,4.057556935817805,27.126118240779384,CXCL6;CXCL8;CCL4L2;CCL3L3;CCL3;CXCL1;CXCL3;CXCL2
12,KEGG_2021_Human,Legionellosis,4/57,0.0034531141048982,0.0427654900683549,0,0,6.957855757362017,39.44045796519283,CXCL8;CXCL1;CXCL3;CXCL2
13,KEGG_2021_Human,Asthma,3/31,0.0045845465180104,0.0513849110942911,0,0,9.844186046511629,53.011572712571905,PRG2;EPX;HLA-DQB1
14,KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,5/100,0.0047874140771078,0.0513849110942911,0,0,4.8645910551025455,25.98550161467944,EDN1;CXCL8;COL4A5;F3;ICAM1
15,KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,4/70,0.0071838388931529,0.072287378862351,0,0,5.583687340696686,27.56064169078836,CXCL8;CXCL1;CXCL3;CXCL2
16,KEGG_2021_Human,Influenza A,6/172,0.0115690900594589,0.1095660882101698,0,0,3.344396453739486,14.91406304061368,TPSB2;CXCL8;OAS3;TPSAB1;ICAM1;HLA-DQB1
17,KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,6/193,0.0193688712443136,0.1732437927963606,0,0,2.96564423367975,11.69676206166436,TCF7L2;CXCL8;CXCL1;CXCL3;CXCL2;ICAM1
18,KEGG_2021_Human,Prostate cancer,4/97,0.0216611336799168,0.183549606445611,0,0,3.9571902321374735,15.164885675275729,TCF7L2;IL1R2;MMP9;ETV5
19,KEGG_2021_Human,Toll-like receptor signaling pathway,4/104,0.0271226871932145,0.2183376319053772,0,0,3.678878504672898,13.271130161600851,CXCL8;CCL4L2;CCL3L3;CCL3
20,KEGG_2021_Human,Acute myeloid leukemia,3/67,0.036763537074809,0.2818537842402031,0,0,4.298982558139535,14.20060882753236,TCF7L2;BCL2A1;DUSP6
21,KEGG_2021_Human,Pertussis,3/76,0.0502932262089207,0.3680549736198288,0,0,3.7672507167887863,11.263645952623303,CXCL6;CXCL8;SERPING1
22,KEGG_2021_Human,African trypanosomiasis,2/37,0.0613987323977738,0.4243738508101299,0,0,5.224074074074074,14.577079142874728,HPR;ICAM1
23,KEGG_2021_Human,Fluid shear stress and atherosclerosis,4/139,0.0658527147674138,0.4243738508101299,0,0,2.7202492211838005,7.399988145304903,EDN1;IL1R2;MMP9;ICAM1
24,KEGG_2021_Human,Complement and coagulation cascades,3/85,0.0658965606848027,0.4243738508101299,0,0,3.3522404991491777,9.116984662449289,SERPINA1;SERPING1;F3
25,KEGG_2021_Human,Bladder cancer,2/41,0.0735116805803316,0.443204524511401,0,0,4.687321937321937,12.235367853832944,CXCL8;MMP9
26,KEGG_2021_Human,Bile secretion,3/90,0.0754104986228868,0.443204524511401,0,0,3.1587810745789895,8.164845038709323,UGT2B11;AQP9;LDLR
27,KEGG_2021_Human,Cell adhesion molecules,4/148,0.0788598624729405,0.443204524511401,0,0,2.5490654205607477,6.474837471660397,ITGB8;ICAM1;CD276;HLA-DQB1
28,KEGG_2021_Human,Porphyrin and chlorophyll metabolism,2/43,0.0798318708747244,0.443204524511401,0,0,4.458220415537489,11.269634324206462,ALAS1;UGT2B11
29,KEGG_2021_Human,Phagosome,4/152,0.0850225725667306,0.4562878061081211,0,0,2.479666582470321,6.1119776550189755,FCGR3B;CD209;FCAR;HLA-DQB1
30,KEGG_2021_Human,Hematopoietic cell lineage,3/99,0.0939499569241963,0.4879336472514715,0,0,2.8613372093023255,6.767042503887928,CSF1;IL1R2;HLA-DQB1
31,KEGG_2021_Human,Chagas disease,3/102,0.1005091787495307,0.5033147823155182,0,0,2.7742071881606765,6.373758283718214,CXCL8;CCL3L3;CCL3
32,KEGG_2021_Human,Malaria,2/50,0.1031638994808204,0.5033147823155182,0,0,3.806712962962963,8.646706001531626,CXCL8;ICAM1
33,KEGG_2021_Human,Taurine and hypotaurine metabolism,1/11,0.1136010782160802,0.5379345174349681,0,0,9.111520737327188,19.818125081966983,GGT5
34,KEGG_2021_Human,Viral myocarditis,2/60,0.1391479073971621,0.6400803740269458,0,0,3.148786717752235,6.210093306331631,ICAM1;HLA-DQB1
35,KEGG_2021_Human,Thiamine metabolism,1/15,0.1516441027639583,0.6781861262499249,0,0,6.506912442396313,12.273461442607385,ALPL
36,KEGG_2021_Human,Relaxin signaling pathway,3/129,0.1667069990976049,0.7254007258030918,0,0,2.176744186046512,3.899675310854919,EDN1;COL4A5;MMP9
37,KEGG_2021_Human,Fatty acid biosynthesis,1/18,0.1791057494823056,0.7588427807013477,0,0,5.357820547573868,9.214266558139537,ACSL1
42,KEGG_2021_Human,Leishmaniasis,2/77,0.2049525259806638,0.7673803879741136,0,0,2.432962962962963,3.8561901124781337,FCGR3B;HLA-DQB1
41,KEGG_2021_Human,Arrhythmogenic right ventricular cardiomyopathy,2/77,0.2049525259806638,0.7673803879741136,0,0,2.432962962962963,3.8561901124781337,TCF7L2;ITGB8
39,KEGG_2021_Human,Rap1 signaling pathway,4/210,0.1968474021642503,0.7673803879741136,0,0,1.7762453497867707,2.886978564171656,DOCK4;CSF1;SIPA1L2;RAP1GAP
38,KEGG_2021_Human,PPAR signaling pathway,2/74,0.1930570533881462,0.7673803879741136,0,0,2.5347222222222223,4.169033853670514,ACSL1;SCD
40,KEGG_2021_Human,Apoptosis,3/142,0.2021832145760219,0.7673803879741136,0,0,1.9718587920361383,3.1521759795344964,BCL2A1;DDIT3;CSF2RB
43,KEGG_2021_Human,Histidine metabolism,1/22,0.2143495472728068,0.7769436140690856,0,0,4.336405529953917,6.678702826496171,HDC
44,KEGG_2021_Human,Human T-cell leukemia virus 1 infection,4/219,0.2171581530006761,0.7769436140690856,0,0,1.7011084546837645,2.597812691595484,IL1R2;ETS2;ICAM1;HLA-DQB1
45,KEGG_2021_Human,Human cytomegalovirus infection,4/225,0.2310046722254436,0.8038327356898792,0,0,1.6544170507886835,2.4242459963819,CXCL8;CCL4L2;CCL3L3;CCL3
46,KEGG_2021_Human,Folate biosynthesis,1/26,0.2480868509652648,0.8038327356898792,0,0,3.6418433179723504,5.0766435963058445,ALPL
47,KEGG_2021_Human,ECM-receptor interaction,2/88,0.2491062201746238,0.8038327356898792,0,0,2.120585701981051,2.947350932298342,ITGB8;COL4A5
48,KEGG_2021_Human,Biosynthesis of unsaturated fatty acids,1/27,0.2562933606983621,0.8038327356898792,0,0,3.501595179014534,4.767185654904273,SCD
49,KEGG_2021_Human,Hypertrophic cardiomyopathy,2/90,0.257183434801405,0.8038327356898792,0,0,2.0721801346801345,2.8139495359213393,EDN1;ITGB8
50,KEGG_2021_Human,Hepatitis B,3/162,0.2596229953780976,0.8038327356898792,0,0,1.722071083808688,2.3222554227315513,EGR3;CXCL8;MMP9
51,KEGG_2021_Human,JAK-STAT signaling pathway,3/162,0.2596229953780976,0.8038327356898792,0,0,1.722071083808688,2.3222554227315513,PIAS3;LIF;CSF2RB
81,KEGG_2021_Human,Ovarian steroidogenesis,1/51,0.4285935431688877,0.8159229158046216,0,0,1.8186175115207373,1.54081688680883,LDLR
91,KEGG_2021_Human,Basal cell carcinoma,1/63,0.4991992376435492,0.8159229158046216,0,0,1.4657350973688124,1.0183194428976587,TCF7L2
90,KEGG_2021_Human,Arachidonic acid metabolism,1/61,0.4880658745927663,0.8159229158046216,0,0,1.514746543778802,1.0865351079914427,GGT5
89,KEGG_2021_Human,Steroid hormone biosynthesis,1/61,0.4880658745927663,0.8159229158046216,0,0,1.514746543778802,1.0865351079914427,UGT2B11
88,KEGG_2021_Human,Endometrial cancer,1/58,0.4709022377336935,0.8159229158046216,0,0,1.5947125879214163,1.200985656277077,TCF7L2
82,KEGG_2021_Human,Systemic lupus erythematosus,2/135,0.4339925284348335,0.8159229158046216,0,0,1.3679337231968811,1.1418525270245332,FCGR3B;HLA-DQB1
86,KEGG_2021_Human,Measles,2/139,0.4487434986091709,0.8159229158046216,0,0,1.3277237091105705,1.0639100893933828,CD209;OAS3
85,KEGG_2021_Human,Estrogen signaling pathway,2/137,0.44139462244721,0.8159229158046216,0,0,1.3475308641975308,1.102032258357049,KRT23;MMP9
84,KEGG_2021_Human,Autoimmune thyroid disease,1/53,0.4410140980912999,0.8159229158046216,0,0,1.7484934420418292,1.4314538757619155,HLA-DQB1
83,KEGG_2021_Human,MicroRNAs in cancer,4/310,0.4381317345129314,0.8159229158046216,0,0,1.1896646509070918,0.9817536815897816,SLC45A3;SPRY2;ZFPM2;MMP9
92,KEGG_2021_Human,Cytosolic DNA-sensing pathway,1/63,0.4991992376435492,0.8159229158046216,0,0,1.4657350973688124,1.0183194428976587,CCL4L2
87,KEGG_2021_Human,Glutathione metabolism,1/57,0.465054680848442,0.8159229158046216,0,0,1.6232718894009217,1.2427774245437615,GGT5
93,KEGG_2021_Human,Cushing syndrome,2/155,0.5054925906558629,0.8159229158046216,0,0,1.187908496732026,0.8104171893921638,TCF7L2;LDLR
99,KEGG_2021_Human,Pathways in cancer,6/531,0.5221401298355963,0.8159229158046216,0,0,1.0381132075471695,0.6745859762192334,TCF7L2;EDN1;CXCL8;COL4A5;CSF2RB;MMP9
95,KEGG_2021_Human,Cortisol synthesis and secretion,1/65,0.5100915620838298,0.8159229158046216,0,0,1.419786866359447,0.9557508768351932,LDLR
96,KEGG_2021_Human,Inflammatory bowel disease,1/65,0.5100915620838298,0.8159229158046216,0,0,1.419786866359447,0.9557508768351932,HLA-DQB1
97,KEGG_2021_Human,Neuroactive ligand-receptor interaction,4/341,0.5114551770268382,0.8159229158046216,0,0,1.0785102193627112,0.7231360631495326,EDN1;PTAFR;HRH4;ADM
98,KEGG_2021_Human,Hepatitis C,2/157,0.512318044755899,0.8159229158046216,0,0,1.1724611708482675,0.7841533636414426,OAS3;LDLR
100,KEGG_2021_Human,Retinol metabolism,1/68,0.5259894347999816,0.8159229158046216,0,0,1.3560079785404773,0.871200076630254,UGT2B11
101,KEGG_2021_Human,Adipocytokine signaling pathway,1/69,0.5311737635001378,0.8159229158046216,0,0,1.3359989156953105,0.8452411875798996,ACSL1
102,KEGG_2021_Human,Renin secretion,1/69,0.5311737635001378,0.8159229158046216,0,0,1.3359989156953105,0.8452411875798996,EDN1
103,KEGG_2021_Human,RIG-I-like receptor signaling pathway,1/70,0.5363016475484282,0.8159229158046216,0,0,1.3165698256862353,0.8203000219657324,CXCL8
104,KEGG_2021_Human,PI3K-Akt signaling pathway,4/354,0.5409171229765524,0.8159229158046216,0,0,1.0377570093457944,0.6376904787747404,CSF1;COL4A5;ITGB8;SGK1
105,KEGG_2021_Human,Adherens junction,1/71,0.5413736985918314,0.8159229158046216,0,0,1.2976958525345623,0.7963251986625118,TCF7L2
106,KEGG_2021_Human,Wnt signaling pathway,2/166,0.542259329137233,0.8159229158046216,0,0,1.1076106594399278,0.6778698241444764,TCF7L2;ROR2
94,KEGG_2021_Human,Non-alcoholic fatty liver disease,2/155,0.5054925906558629,0.8159229158046216,0,0,1.187908496732026,0.8104171893921638,CXCL8;DDIT3
79,KEGG_2021_Human,Cholesterol metabolism,1/50,0.4222806321196029,0.8159229158046216,0,0,1.8558262014483211,1.5998802666710514,LDLR
80,KEGG_2021_Human,Vascular smooth muscle contraction,2/133,0.426538472112369,0.8159229158046216,0,0,1.38895957025728,1.1834667685143414,EDN1;ADM
61,KEGG_2021_Human,Starch and sucrose metabolism,1/36,0.3262532665411173,0.8159229158046216,0,0,2.6,2.9122114008228563,MGAM2
52,KEGG_2021_Human,Ascorbate and aldarate metabolism,1/30,0.280381770826975,0.8159229158046216,0,0,3.1388844748132847,3.9914153456413297,UGT2B11
53,KEGG_2021_Human,Pentose phosphate pathway,1/30,0.280381770826975,0.8159229158046216,0,0,3.1388844748132847,3.9914153456413297,TKTL2
54,KEGG_2021_Human,Galactose metabolism,1/31,0.2882373809739904,0.8159229158046216,0,0,3.0341013824884793,3.774333823982291,MGAM2
55,KEGG_2021_Human,Melanogenesis,2/101,0.3015824990656304,0.8159229158046216,0,0,1.8409090909090908,2.2067192134481286,TCF7L2;EDN1
56,KEGG_2021_Human,Pentose and glucuronate interconversions,1/34,0.3112957011049018,0.8159229158046216,0,0,2.7578550481776287,3.2184499661586456,UGT2B11
57,KEGG_2021_Human,Tuberculosis,3/180,0.3129171198950422,0.8159229158046216,0,0,1.54552621206149,1.7956184975623577,FCGR3B;CD209;HLA-DQB1
58,KEGG_2021_Human,C-type lectin receptor signaling pathway,2/104,0.3136337037956737,0.8159229158046216,0,0,1.7864923747276689,2.07149065011521,EGR3;CD209
59,KEGG_2021_Human,Nicotinate and nicotinamide metabolism,1/35,0.3188153494419266,0.8159229158046216,0,0,2.6766061263214964,3.0597440540156597,NAMPT
60,KEGG_2021_Human,Th17 cell differentiation,2/107,0.3256397067419371,0.8159229158046216,0,0,1.7351851851851852,1.9468147954762944,IL1RAP;HLA-DQB1
78,KEGG_2021_Human,cAMP signaling pathway,3/216,0.4193354067312433,0.8159229158046216,0,0,1.281952178185391,1.1141243651306831,HCAR2;HCAR3;EDN1
62,KEGG_2021_Human,Aldosterone-regulated sodium reabsorption,1/37,0.3336103366557628,0.8159229158046216,0,0,2.5276497695852536,2.77480746844903,SGK1
64,KEGG_2021_Human,Allograft rejection,1/38,0.3408874346470787,0.8159229158046216,0,0,2.4592103624361688,2.6466094709945356,HLA-DQB1
63,KEGG_2021_Human,Thyroid cancer,1/37,0.3336103366557628,0.8159229158046216,0,0,2.5276497695852536,2.77480746844903,TCF7L2
66,KEGG_2021_Human,Leukocyte transendothelial migration,2/114,0.3534249361350654,0.8159229158046216,0,0,1.6261574074074074,1.691340562626676,MMP9;ICAM1
77,KEGG_2021_Human,Natural killer cell mediated cytotoxicity,2/131,0.419033790036336,0.8159229158046216,0,0,1.410637381567614,1.22697763900237,FCGR3B;ICAM1
76,KEGG_2021_Human,Intestinal immune network for IgA production,1/48,0.4094457844533229,0.8159229158046216,0,0,1.9349936268261592,1.727854066340255,HLA-DQB1
75,KEGG_2021_Human,Osteoclast differentiation,2/127,0.403878318814867,0.8159229158046216,0,0,1.456074074074074,1.320137382753078,FCGR3B;CSF1
74,KEGG_2021_Human,Carbohydrate digestion and absorption,1/47,0.4029223198366682,0.8159229158046216,0,0,1.9771588859947904,1.7972601456420982,MGAM2
65,KEGG_2021_Human,Toxoplasmosis,2/112,0.3455233418107936,0.8159229158046216,0,0,1.655892255892256,1.75970855093946,LDLR;HLA-DQB1
72,KEGG_2021_Human,Epstein-Barr virus infection,3/202,0.3783226065698148,0.8159229158046216,0,0,1.3731214210587823,1.3346849936291976,OAS3;ICAM1;HLA-DQB1
73,KEGG_2021_Human,MAPK signaling pathway,4/294,0.3990696017295863,0.8159229158046216,0,0,1.256332581372865,1.154091528434998,CSF1;DDIT3;IL1RAP;DUSP6
70,KEGG_2021_Human,Type I diabetes mellitus,1/43,0.3761033047595613,0.8159229158046216,0,0,2.165898617511521,2.1180136890083183,HLA-DQB1
69,KEGG_2021_Human,Graft-versus-host disease,1/42,0.369213272422138,0.8159229158046216,0,0,2.2188378104979205,2.210807454512192,HLA-DQB1
68,KEGG_2021_Human,Ferroptosis,1/41,0.3622475024260526,0.8159229158046216,0,0,2.2744239631336405,2.309512849025293,ACSL1
67,KEGG_2021_Human,"Glycine, serine and threonine metabolism",1/40,0.3552051661080872,0.8159229158046216,0,0,2.3328606876993976,2.414650138949604,ALAS1
71,KEGG_2021_Human,Fatty acid degradation,1/43,0.3761033047595613,0.8159229158046216,0,0,2.165898617511521,2.1180136890083183,ACSL1
107,KEGG_2021_Human,Metabolism of xenobiotics by cytochrome P450,1/76,0.5659174115319068,0.842124770009742,0,0,1.2108755760368664,0.6893600958893992,UGT2B11
108,KEGG_2021_Human,Synaptic vesicle cycle,1/78,0.575364749696097,0.842124770009742,0,0,1.1793045664013406,0.6518618868794319,SLC1A2
109,KEGG_2021_Human,Antigen processing and presentation,1/78,0.575364749696097,0.842124770009742,0,0,1.1793045664013406,0.6518618868794319,HLA-DQB1
110,KEGG_2021_Human,Peroxisome,1/82,0.5936497733801771,0.8610595812090858,0,0,1.1208397337429596,0.5844795218616039,ACSL1
121,KEGG_2021_Human,Glycerophospholipid metabolism,1/98,0.65927831415372,0.8629577933231618,0,0,0.93519882179676,0.3896127188167416,MBOAT7
120,KEGG_2021_Human,Aldosterone synthesis and secretion,1/98,0.65927831415372,0.8629577933231618,0,0,0.93519882179676,0.3896127188167416,LDLR
119,KEGG_2021_Human,Proteoglycans in cancer,2/205,0.656891841494786,0.8629577933231618,0,0,0.8930395913154534,0.3752872953805863,CD63;MMP9
122,KEGG_2021_Human,Inflammatory mediator regulation of TRP channels,1/98,0.65927831415372,0.8629577933231618,0,0,0.93519882179676,0.3896127188167416,IL1RAP
117,KEGG_2021_Human,Dilated cardiomyopathy,1/96,0.651690159146587,0.8629577933231618,0,0,0.9549842347804997,0.4089109235204815,ITGB8
118,KEGG_2021_Human,Fc gamma R-mediated phagocytosis,1/97,0.6555050332259099,0.8629577933231618,0,0,0.9449884792626728,0.3991152202250747,FCGR3B
115,KEGG_2021_Human,Th1 and Th2 cell differentiation,1/92,0.6360055291057768,0.8629577933231618,0,0,0.9971641261963844,0.4512646530364611,HLA-DQB1
111,KEGG_2021_Human,Colorectal cancer,1/86,0.6111508873353361,0.8629577933231618,0,0,1.0678774735700731,0.5258350405600146,TCF7L2
112,KEGG_2021_Human,Neutrophil extracellular trap formation,2/189,0.6128556972931533,0.8629577933231618,0,0,0.9702416320063378,0.4750553108602025,FCGR3B;AQP9
116,KEGG_2021_Human,Focal adhesion,2/201,0.6462701197527241,0.8629577933231618,0,0,0.9111762516285128,0.3977628039183907,COL4A5;ITGB8
114,KEGG_2021_Human,Small cell lung cancer,1/92,0.6360055291057768,0.8629577933231618,0,0,0.9971641261963844,0.4512646530364611,COL4A5
113,KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,1/89,0.6237824638839239,0.8629577933231618,0,0,1.0313154587348137,0.4867330300411933,BATF3
123,KEGG_2021_Human,Protein digestion and absorption,1/103,0.6775364513939521,0.879704586084083,0,0,0.8891298454865817,0.3461310690178157,COL4A5
124,KEGG_2021_Human,Drug metabolism,1/108,0.6948204383319276,0.8906491834853977,0,0,0.8473663809810931,0.308527649072843,UGT2B11
125,KEGG_2021_Human,HIF-1 signaling pathway,1/109,0.6981649406387763,0.8906491834853977,0,0,0.8394777265745008,0.3016242627867004,EDN1
126,KEGG_2021_Human,Human papillomavirus infection,3/331,0.7025617782773013,0.8906491834853977,0,0,0.8275950085082246,0.292159196292404,TCF7L2;COL4A5;ITGB8
127,KEGG_2021_Human,Glutamatergic synapse,1/114,0.7143480115761893,0.8942184406739014,0,0,0.8021287875698381,0.2698241116323623,SLC1A2
128,KEGG_2021_Human,Coronavirus disease,2/232,0.7220397347056347,0.8942184406739014,0,0,0.7871175523349436,0.256344593381543,CXCL8;OAS3
129,KEGG_2021_Human,Ras signaling pathway,2/232,0.7220397347056347,0.8942184406739014,0,0,0.7871175523349436,0.256344593381543,CSF1;ETS2
130,KEGG_2021_Human,AMPK signaling pathway,1/120,0.7326314278017779,0.9004096173747042,0,0,0.7614529682840878,0.2368975598692703,SCD
131,KEGG_2021_Human,Lysosome,1/128,0.7552096530052079,0.9169528513057614,0,0,0.7131971406799956,0.2002371451892473,CD63
132,KEGG_2021_Human,Salmonella infection,2/249,0.7574946332416587,0.9169528513057614,0,0,0.7323061928325086,0.2033898626017145,TCF7L2;CXCL8
133,KEGG_2021_Human,FoxO signaling pathway,1/131,0.7631781495339878,0.9169528513057614,0,0,0.6966323998582064,0.1882745121511593,SGK1
139,KEGG_2021_Human,Gastric cancer,1/149,0.8058484316024137,0.9267256963427756,0,0,0.6113463694108855,0.1319649853791857,TCF7L2
138,KEGG_2021_Human,Phospholipase D signaling pathway,1/148,0.8036927480026786,0.9267256963427756,0,0,0.6155365371955234,0.1345182696897924,CXCL8
137,KEGG_2021_Human,Breast cancer,1/147,0.8015132403026095,0.9267256963427756,0,0,0.6197841045388549,0.1371295806635307,TCF7L2
135,KEGG_2021_Human,Ubiquitin mediated proteolysis,1/140,0.7855672351816548,0.9267256963427756,0,0,0.6512283260948845,0.1571734547680183,PIAS3
134,KEGG_2021_Human,Yersinia infection,1/137,0.778348742586289,0.9267256963427756,0,0,0.6656953103822174,0.1668103302846531,CXCL8
136,KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,1/143,0.7925516849826209,0.9267256963427756,0,0,0.6373726228337768,0.1481875781623607,LIF
140,KEGG_2021_Human,mTOR signaling pathway,1/154,0.8162784651483571,0.9300500268588388,0,0,0.591217132014096,0.1200169157601152,SGK1
141,KEGG_2021_Human,Cellular senescence,1/156,0.8202925702730132,0.9300500268588388,0,0,0.5835290619889996,0.115593728163642,CXCL8
142,KEGG_2021_Human,Hippo signaling pathway,1/163,0.833666670116822,0.9386037334881704,0,0,0.558115719406042,0.1015333228731005,TCF7L2
143,KEGG_2021_Human,Hepatocellular carcinoma,1/168,0.8426084298097355,0.9412860431415788,0,0,0.5412676950246972,0.0926936759625091,TCF7L2
144,KEGG_2021_Human,Protein processing in endoplasmic reticulum,1/171,0.8477420885436578,0.9412860431415788,0,0,0.5316345893195988,0.0878147796208141,DDIT3
155,KEGG_2021_Human,Parkinson disease,1/249,0.9358242976799006,0.9618221716404344,0,0,0.3629775531440464,0.0240754068247622,DDIT3
154,KEGG_2021_Human,Shigellosis,1/246,0.9336518039861008,0.9618221716404344,0,0,0.3674786043449637,0.0252280349927644,CXCL8
153,KEGG_2021_Human,Calcium signaling pathway,1/240,0.9290847684084188,0.9618221716404344,0,0,0.3768196980506334,0.027717084952449,PTAFR
152,KEGG_2021_Human,Chemical carcinogenesis,1/239,0.9282937394511112,0.9618221716404344,0,0,0.3784223366766061,0.0281572960458346,UGT2B11
151,KEGG_2021_Human,Thermogenesis,1/232,0.9225051028118892,0.9618221716404344,0,0,0.3900293255131964,0.0314606903813889,ACSL1
147,KEGG_2021_Human,Diabetic cardiomyopathy,1/203,0.8931371342569874,0.9618221716404344,0,0,0.4466852215175435,0.0504821946764129,MMP9
149,KEGG_2021_Human,Regulation of actin cytoskeleton,1/218,0.90949566054026,0.9618221716404344,0,0,0.4154898171547495,0.0394154632320057,ITGB8
148,KEGG_2021_Human,Amyotrophic lateral sclerosis,2/364,0.9092513282971344,0.9618221716404344,0,0,0.4967260077757315,0.0472554000162717,DDIT3;SLC1A2
146,KEGG_2021_Human,Viral carcinogenesis,1/203,0.8931371342569874,0.9618221716404344,0,0,0.4466852215175435,0.0504821946764129,EGR3
145,KEGG_2021_Human,Pathogenic Escherichia coli infection,1/197,0.8857978014471947,0.9618221716404344,0,0,0.4605003291639236,0.0558432951680899,CXCL8
156,KEGG_2021_Human,Endocytosis,1/252,0.9379259686183116,0.9618221716404344,0,0,0.3585840967925532,0.0229795957034782,LDLR
150,KEGG_2021_Human,Alzheimer disease,2/369,0.9132134895019578,0.9618221716404344,0,0,0.4898324755272984,0.0444697316396586,CSF1;DDIT3
157,KEGG_2021_Human,Prion disease,1/273,0.9508386413557652,0.968892539609356,0,0,0.3305435077256709,0.0166629968488563,DDIT3
159,KEGG_2021_Human,Pathways of neurodegeneration,2/475,0.9672344589761536,0.9732796743447548,0,0,0.3779852791480698,0.0125923349261421,CSF1;DDIT3
158,KEGG_2021_Human,Huntington disease,1/306,0.9659401008907008,0.9732796743447548,0,0,0.2942811815366019,0.010197859402652,SLC1A2
160,KEGG_2021_Human,Herpes simplex virus 1 infection,2/498,0.9736354506265024,0.9736354506265024,0,0,0.3600283751493429,0.0096193555220655,OAS3;HLA-DQB1
